line_id,route_id
r10179006,r10178669
r10179006,r10178996
r10179435,r10179434
r10179435,r10179433
r10184139,r10183939
r10184139,r10184124
r10184730,r10184409
r10184730,r10184729
r10184964,r10184963
r10184964,r10184962
r10185142,r10185123
r10185142,r10185122
r10185169,r10184954
r10185169,r10185168
r10185403,r10186002
r10185403,r10185402
r10185406,r10185404
r10185406,r10185405
r10402404,r10402403
r10402404,r10402402
r10402518,r10402517
r10402518,r10402516
r10402749,r10402748
r10402749,r10402747
r10403055,r10403054
r10403055,r10403053
r10403061,r10403060
r10403061,r10403059
r10404238,r10404237
r10404238,r10404236
r10406129,r10406127
r10406129,r10406128
r10406387,r10406386
r10406387,r10406385
r10406547,r10406545
r10406547,r10406546
r10406621,r10406619
r10406621,r10406620
r10406865,r10406864
r10406865,r10406863
r10407729,r10407727
r10407729,r10407728
r10407850,r10407849
r10407850,r10407848
r10408669,r10408667
r10408669,r10408668
r10408694,r10408692
r10408694,r10408693
r10408727,r10408726
r10408727,r10408725
r10408771,r10408769
r10408771,r10408770
r10408836,r10408835
r10408836,r10408834
r10409494,r10409493
r10409494,r10409492
r10409714,r10409712
r10409714,r10409713
r10410754,r10410753
r10410754,r10410752
r10411047,r10411046
r10411047,r10412113
r10412424,r10412423
r10412424,r10412422
r10412781,r10412780
r10412781,r10412779
r10413050,r10413049
r10413050,r10413048
r10413162,r10413161
r10413162,r10413160
r10413253,r10413252
r10413253,r10413251
r10413686,r10413685
r10413686,r10413684
r10416510,r10416508
r10416510,r10416509
r10416736,r10416735
r10416736,r10416734
r10430127,r10430126
r10430127,r10430125
r10430197,r10430196
r10430197,r10430195
r10430593,r10430591
r10430593,r10430592
r10430627,r10430626
r10430627,r10430625
r10431102,r10431100
r10431102,r10431101
r10442364,r10442362
r10442364,r10442363
r10459360,r10459359
r10459360,r10459358
r10459458,r10459457
r10459458,r10459456
r10460517,r10460516
r10460517,r10460515
r10460657,r10460656
r10460657,r10460655
r10460968,r10460967
r10460968,r10460966
r10461146,r10474251
r10461146,r10474250
r10461307,r10461306
r10461307,r10461305
r10461959,r10461958
r10461959,r10461957
r10464893,r10416468
r10464893,r10416469
r10465035,r10465033
r10465035,r10465034
r10474495,r10474494
r10474495,r10474493
r10474747,r10474746
r10474747,r10474745
r10476005,r10476004
r10476005,r10476003
r10476178,r10476177
r10476178,r10476176
r10476298,r10476297
r10476298,r10476296
r10480217,r10480216
r10480217,r10480215
r10480360,r10480358
r10480360,r10480359
r10480446,r10480445
r10480446,r10480444
r10480461,r10480459
r10480461,r10480460
r10480573,r10480572
r10480573,r10480571
r10521453,r10521452
r10521453,r10521451
r10628612,r10628610
r10628612,r10628611
r10628718,r10628717
r10628718,r10628716
r10628857,r10628855
r10628857,r10628856
r10647547,r10647546
r10647547,r10647545
r10647596,r10647595
r10647596,r10647594
r10647737,r10647736
r10647737,r10647735
r10651885,r10651884
r10651885,r10651883
r10651976,r10651975
r10651976,r10651974
r10653426,r10653425
r10653426,r10653424
r10653562,r10653561
r10653562,r10653560
r10653808,r10653807
r10653808,r10653806
r10653984,r10653983
r10653984,r10653982
r10669276,r10669275
r10669276,r10669274
r10670070,r10670069
r10670070,r10670068
r10670151,r10670149
r10670151,r10670150
r10672696,r10672695
r10672696,r10672694
r10676982,r10676980
r10676982,r10676981
r10677072,r10677070
r10677072,r10677071
r10677135,r10677133
r10677135,r10677134
r10677516,r10677515
r10677516,r10677514
r10677691,r10677689
r10677691,r10677690
r11527162,r11527161
r11527162,r11527160
r11527427,r11527426
r11527427,r11527425
r11529097,r11529095
r11529097,r11529096
r11529225,r11529224
r11529225,r11529223
r11529405,r11529404
r11529405,r11529403
r11529699,r11529698
r11529699,r11529697
r11531745,r11531744
r11531745,r11531743
r11531813,r11531812
r11531813,r11531811
r11531971,r11531969
r11531971,r11531970
r11532200,r11532198
r11532200,r11532199
r11532307,r11532305
r11532307,r11532306
r11532430,r11532428
r11532430,r11532429
r11532537,r11532535
r11532537,r11532536
r11535716,r11535714
r11535716,r11535715
r11538371,r11538370
r11538371,r11538369
r11538539,r11538538
r11538539,r11538537
r11538775,r11538774
r11538775,r11569013
r11539470,r11539469
r11539470,r11539468
r11539584,r11539583
r11539584,r11539582
r11539651,r11539650
r11539651,r11539649
r11539787,r11539785
r11539787,r11539786
r11543111,r11543110
r11543111,r11543109
r11543163,r11543162
r11543163,r11543161
r11543219,r11543218
r11543219,r11543217
r11543567,r11543566
r11543567,r11543565
r11543885,r11543884
r11543885,r11543883
r11544387,r11544386
r11544387,r11544385
r11544470,r11544469
r11544470,r11544468
r11548462,r11548461
r11548462,r11548460
r11555785,r11555783
r11555785,r11555784
r11555928,r11555927
r11555928,r11555926
r11569330,r11569329
r11569330,r11569328
r11569444,r11569443
r11569444,r11569442
r11572895,r11572894
r11572895,r11572893
r11573879,r11573878
r11573879,r11600819
r11578622,r11578621
r11578622,r11578620
r11580511,r11580510
r11580511,r11580509
r11580548,r11580546
r11580548,r11580547
r11581068,r11581067
r11581068,r11581066
r11581116,r11581115
r11581116,r11581114
r11581529,r11581528
r11581529,r11581527
r11581693,r11581691
r11581693,r11581692
r11581772,r11581770
r11581772,r11581771
r11581798,r11581797
r11581798,r11581796
r11581822,r11581820
r11581822,r11581821
r11581842,r11581841
r11581842,r11581840
r11581878,r11581876
r11581878,r11581877
r11583609,r11583591
r11583609,r11583590
r11583655,r11583653
r11583655,r11583652
r11583703,r11583702
r11583703,r11583701
r11583900,r11583899
r11583900,r11583898
r11588596,r11588595
r11588596,r11588594
r11588862,r11588861
r11588862,r11588860
r11588965,r11588964
r11588965,r11588963
r11589210,r11589209
r11589210,r11589208
r11591910,r11591909
r11591910,r11591908
r11592007,r11592006
r11592007,r11592005
r11592064,r11592063
r11592064,r11592062
r11592121,r11592120
r11592121,r11592119
r11592212,r11592211
r11592212,r11592210
r11592326,r11592325
r11592326,r11592324
r11592385,r11592384
r11592385,r11592383
r11592419,r11592418
r11592419,r11592417
r11592466,r11592464
r11592466,r11592465
r11592497,r11592495
r11592497,r11592496
r11592571,r11592569
r11592571,r11592570
r11592766,r11592765
r11592766,r11592764
r11592774,r11592773
r11592774,r11592772
r11592840,r11592839
r11592840,r11592838
r11592897,r11592896
r11592897,r11592895
r11592959,r11592958
r11592959,r11592957
r11593183,r11593182
r11593183,r11593181
r11596432,r11596430
r11596432,r11596431
r11596455,r11596454
r11596455,r11596453
r11596584,r11596582
r11596584,r11596583
r11596698,r11596696
r11596698,r11596697
r11596735,r11596734
r11596735,r11596733
r11596752,r11596751
r11596752,r11596750
r11596793,r11596792
r11596793,r11596791
r11596832,r11596830
r11596832,r11596831
r11596845,r11596844
r11596845,r11596843
r11596868,r11596867
r11596868,r11596866
r11596890,r11596888
r11596890,r11596889
r11597012,r11597011
r11597012,r11597010
r11597021,r11597019
r11597021,r11597020
r11597137,r11597136
r11597137,r11597122
r11597169,r11597168
r11597169,r11597167
r11597201,r11597200
r11597201,r11597199
r11597456,r11597454
r11597456,r11597455
r11600234,r11600233
r11600234,r11600232
r11600299,r11600298
r11600299,r11600297
r11600482,r11600481
r11600482,r11600480
r11600997,r11600995
r11600997,r11600996
r11604247,r11604246
r11604247,r11604245
r11619625,r11619623
r11619625,r11619624
r11619658,r11619657
r11619658,r11619656
r11619704,r11619703
r11619704,r11619702
r11619877,r11619876
r11619877,r11619875
r11619939,r11619937
r11619939,r11619938
r11620000,r11619998
r11620000,r11619999
r11620022,r11620020
r11620022,r11620021
r11620051,r11620049
r11620051,r11620050
r11620886,r11620884
r11620886,r11620885
r11620905,r11620903
r11620905,r11620904
r11702225,r11702223
r11702225,r11702224
r11702278,r11702276
r11702278,r11702277
r11702376,r11702375
r11702376,r11702374
r11702381,r11702380
r11702381,r11702379
r11702592,r11702591
r11702592,r11702590
r11702772,r11702771
r11702772,r11702770
r11702874,r11702873
r11702874,r11702872
r11702965,r11702963
r11702965,r11702964
r11703071,r11703070
r11703071,r11703069
r11703076,r11703074
r11703076,r11703075
r11703113,r11703112
r11703113,r11703111
r11703128,r11703127
r11703128,r11703126
r11703171,r11703169
r11703171,r11703170
r11703223,r11703221
r11703223,r11703222
r11703304,r11703303
r11703304,r11703302
r11758498,r11758496
r11758498,r11758497
r11758556,r11758555
r11758556,r11758554
r13411244,r13411242
r13411244,r13411243
r13421219,r13421218
r13421219,r13421217
r13421393,r13421391
r13421393,r13421392
r13423262,r13423260
r13423262,r13423261
r13423303,r13423302
r13423303,r13423301
r13438124,r13438123
r13438124,r13438122
r13438313,r13438312
r13438313,r13438311
r13463948,r13463947
r13463948,r13463946
r13466128,r13466127
r13466128,r13466126
r13469152,r13469151
r13469152,r13469150
r13469249,r13469248
r13469249,r13469247
r13486886,r13486884
r13486886,r13486885
r13486931,r13486930
r13486931,r13486929
r13486952,r13486951
r13486952,r13486950
r13486968,r13486967
r13486968,r13486966
r13486974,r13486973
r13486974,r13486972
r13486989,r13486988
r13486989,r13486987
r13487010,r13487009
r13487010,r13487008
r13487772,r13487771
r13487772,r13487770
r13487952,r13487950
r13487952,r13487951
r13488047,r13488045
r13488047,r13488046
r13489593,r13489591
r13489593,r13489592
r13491534,r13491532
r13491534,r13491533
r13491913,r13491911
r13491913,r13491912
r13492204,r13492202
r13492204,r13492203
r13492314,r13492312
r13492314,r13492313
r13493717,r13493716
r13493717,r13493715
r13494497,r13494495
r13494497,r13494496
r13494647,r13494646
r13494647,r13494645
r13494705,r13494703
r13494705,r13494704
r13494711,r13494710
r13494711,r13494709
r13494764,r13494763
r13494764,r13494762
r13494776,r13494775
r13494776,r13494774
r13494859,r13494857
r13494859,r13494858
r13495116,r13495114
r13495116,r13495115
r13495195,r13495194
r13495195,r13495193
r13495201,r13495199
r13495201,r13495200
r13496911,r13496910
r13496911,r13496909
r13497450,r13497449
r13497450,r13497448
r13497827,r13497826
r13497827,r13497825
r13498052,r13498051
r13498052,r13498050
r13498096,r13498095
r13498096,r13498094
r13498116,r13498115
r13498116,r13498114
r13499112,r13499111
r13499112,r13499110
r13499675,r13499674
r13499675,r13499673
r13499973,r13499972
r13499973,r13499971
r13500113,r13500112
r13500113,r13500111
r13500219,r13500218
r13500219,r13500217
r13531691,r13531690
r13531691,r13531689
r13531849,r13531847
r13531849,r13531848
r13531947,r13531946
r13531947,r13531945
r13532024,r13532022
r13532024,r13532023
r13532225,r13532223
r13532225,r13532224
r13532726,r13532724
r13532726,r13532725
r13532887,r13532885
r13532887,r13532886
r13533699,r13533698
r13533699,r13533697
