route_id,stop_point_id,stop_point_index
r10430626,n7066312422,6
r10430626,n7066312421,7
r10430626,n7066312420,8
r10431100,n7066654376,1
r10431100,n7066654375,2
r10431100,n7066654374,3
r10431100,n7066654373,4
r10431100,n7066654372,5
r10431100,n7058023894,6
r10431101,n7058023900,1
r10431101,n7066654379,2
r10431101,n7066654378,3
r10431101,n7066654377,4
r10442362,n7052366501,1
r10442362,n7055147061,2
r10442362,n7054787065,3
r10442362,n7071584255,4
r10442362,n7071584254,5
r10442362,n7054787062,6
r10442362,n7054787061,7
r10442362,n7071584253,8
r10442362,n7054787060,9
r10442362,n7055147058,10
r10442362,n7054917915,11
r10442362,n7054787059,12
r10442362,n7071584252,13
r10442362,n7054787057,14
r10442362,n7054787056,15
r10442362,n7054787055,16
r10442362,n7054787054,17
r10442362,n7054787053,18
r10442362,n7054787052,19
r10442362,n7054787051,20
r10442362,n7071584251,21
r10442362,n7055147057,22
r10442362,n7054917914,23
r10442362,n7071584250,24
r10442363,n7071584264,1
r10442363,n7054787078,2
r10442363,n7054787077,3
r10442363,n7071584263,4
r10442363,n7054917924,5
r10442363,n7071584262,6
r10442363,n7071584261,7
r10442363,n7071584260,8
r10442363,n7071584259,9
r10442363,n7056730279,10
r10442363,n7054917922,11
r10442363,n7071584258,12
r10442363,n7071584257,13
r10442363,n7054787075,14
r10442363,n7071584256,15
r10442363,n7055147054,16
r10442363,n7052366503,17
r10442363,n7052366502,18
r10442363,n7055596701,19
r10442363,n7052366501,20
r10459358,n7076835394,1
r10459358,n7054917917,2
r10459358,n6910224910,3
r10459358,n7055147058,4
r10459358,n7054787058,5
r10459358,n7076835393,6
r10459358,n7054787055,7
r10459358,n7055147057,8
r10459358,n7076835392,9
r10459358,n7076835391,10
r10459358,n7076835390,11
r10459358,n7054917910,12
r10459359,n7054917910,1
r10459359,n7076835399,2
r10459359,n7076835398,3
r10459359,n7054787079,4
r10459359,n7054787078,5
r10459359,n7055147055,6
r10459359,n7071584263,7
r10459359,n7054917924,8
r10459359,n7071584261,9
r10459359,n7054917923,10
r10459359,n7076835397,11
r10459359,n7054787075,12
r10459359,n7054787072,13
r10459359,n7054787071,14
r10459359,n7076835395,15
r10459456,n7076873478,1
r10459456,n7076873477,2
r10459456,n7076873476,3
r10459456,n7076873475,4
r10459456,n7055717190,5
r10459456,n7057928786,6
r10459456,n7055717187,7
r10459456,n7076873474,8
r10459456,n7055147054,9
r10459456,n7052366503,10
r10459456,n7055596701,11
r10459456,n7076873473,12
r10459456,n7076942292,13
r10459457,n7076942292,1
r10459457,n7054787062,2
r10459457,n7076942291,3
r10459457,n7076942290,4
r10459457,n7076942289,5
r10459457,n7076942288,6
r10459457,n7076942287,7
r10459457,n7076873479,8
r10459457,n7076942286,9
r10459457,n7076942285,10
r10459457,n7076873484,11
r10459457,n7076873480,12
r10459457,n7076873481,13
r10459457,n7076873482,14
r10460515,n7077860796,1
r10460515,n7077860793,2
r10460515,n7077860792,3
r10460515,n7077860791,4
r10460515,n7077860790,5
r10460515,n6902975756,6
r10460515,n7077860789,7
r10460515,n7077860787,8
r10460516,n7077860800,1
r10460516,n7077860799,2
r10460516,n7077860798,3
r10460516,n7077860797,4
r10460655,n7077935887,1
r10460655,n7077935886,2
r10460655,n7077935885,3
r10460655,n6903397403,4
r10460655,n7077917684,5
r10460655,n7077917683,6
r10460655,n6903504059,7
r10460655,n6902638992,8
r10460655,n6902638990,9
r10460655,n6902638988,10
r10460656,n7077935897,1
r10460656,n7077935896,2
r10460656,n7077935895,3
r10460656,n7077935894,4
r10460656,n7077935893,5
r10460656,n7077935892,6
r10460656,n7077935891,7
r10460656,n7077935890,8
r10460656,n7077935889,9
r10460656,n7077935888,10
r10460966,n7078020134,1
r10460966,n7078020133,2
r10460966,n7078020132,3
r10460966,n7078020131,4
r10460966,n6903525058,5
r10460966,n6903525056,6
r10460966,n6903525054,7
r10460966,n6903525052,8
r10460966,n6903602214,9
r10460966,n6903602213,10
r10460967,n7078020146,1
r10460967,n7078020144,2
r10460967,n7078020143,3
r10460967,n7078020142,4
r10460967,n7078020135,5
r10461305,n7078209298,1
r10461305,n7078209297,2
r10461305,n7078209296,3
r10461305,n7077860792,4
r10461305,n7077860791,5
r10461306,n7078209306,1
r10461306,n7078209304,2
r10461306,n7078209303,3
r10461306,n7078209302,4
r10461306,n7078209301,5
r10461306,n7077860798,6
r10461306,n7078209300,7
r10461957,n7078451676,1
r10461957,n7078451675,2
r10461957,n7078451674,3
r10461957,n7078451673,4
r10461957,n7078451672,5
r10461957,n7078451671,6
r10461957,n7078451670,7
r10461957,n7078451669,8
r10461957,n7055696178,9
r10461957,n7055696176,10
r10461957,n7056730268,11
r10461957,n7056730266,12
r10461958,n7056730283,1
r10461958,n7078451681,2
r10461958,n7078451680,3
r10461958,n7078451679,4
r10461958,n7078451678,5
r10461958,n7054917922,6
r10461958,n7054787074,7
r10461958,n7071584256,8
r10461958,n7054787072,9
r10461958,n7054787071,10
r10461958,n7078209300,11
r10465033,n7079782626,1
r10465033,n7079693847,2
r10465033,n1227889258,3
r10465034,n1227889258,1
r10465034,n7079693847,2
r10465034,n7079782626,3
r10474250,n7078189937,1
r10474250,n6902638992,2
r10474250,n6902638991,3
r10474250,n7078189936,4
r10474250,n6902638989,5
r10474250,n6902638988,6
r10474250,n7082269144,7
r10474251,n7082269148,1
r10474251,n7082269147,2
r10474251,n7082269146,3
r10474493,n7082416539,1
r10474493,n7082416538,2
r10474493,n7055596705,3
r10474493,n7082416537,4
r10474493,n7082416536,5
r10474493,n7052366507,6
r10474493,n7052366505,7
r10474493,n7082416535,8
r10474493,n7082416534,9
r10474493,n7082416533,10
r10474493,n7052366503,11
r10474493,n7055596701,12
r10474493,n7076942292,13
r10474494,n7076942292,1
r10474494,n7078451675,2
r10474494,n7052366523,3
r10474494,n7082416543,4
r10474494,n7052366522,5
r10474494,n7052366519,6
r10474494,n7052366518,7
r10474494,n7082416542,8
r10474494,n7052366516,9
r10474494,n7052366515,10
r10474494,n7052366514,11
r10474494,n7052366513,12
r10474494,n7055596710,13
r10474494,n7082416541,14
r10474494,n7082416540,15
r10474494,n7052366510,16
r10474745,n7055717195,1
r10474745,n7082468471,2
r10474745,n7082468470,3
r10474745,n7055717194,4
r10474745,n7082468468,5
r10474745,n7082468467,6
r10474745,n7055717193,7
r10474745,n7082468466,8
r10474745,n7082468465,9
r10474745,n7082468464,10
r10474745,n7082468463,11
r10474745,n7055717191,12
r10474745,n7055717190,13
r10474745,n7055717189,14
r10474745,n7055717188,15
r10474745,n7055717187,16
r10474745,n7079601693,17
r10474745,n7082468462,18
r10474745,n7082468461,19
r10474745,n7079601690,20
r10474745,n7052366503,21
r10474745,n7052366502,22
r10474745,n7055596701,23
r10474745,n7052366501,24
r10474745,n7076942292,25
r10474746,n7076942292,1
r10474746,n7076942291,2
r10474746,n7082486689,3
r10474746,n7082486690,4
r10474746,n7076942289,5
r10474746,n7082486688,6
r10474746,n7082486687,7
r10474746,n7076942288,8
r10474746,n7076942287,9
r10474746,n7076942286,10
r10474746,n7082486686,11
r10474746,n7082486685,12
r10474746,n7082468484,13
r10474746,n7082468483,14
r10474746,n7082468482,15
r10474746,n7082468481,16
r10474746,n7082468480,17
r10474746,n7082468479,18
r10474746,n7082468478,19
r10474746,n7082468477,20
r10474746,n7082468476,21
r10474746,n7082468475,22
r10474746,n7082468474,23
r10474746,n7082468472,24
r10476003,n7052994964,1
r10476003,n7083105179,2
r10476003,n7083105178,3
r10476003,n6903544088,4
r10476003,n7083105177,5
r10476004,n7052994973,1
r10476004,n7083115489,2
r10476004,n7083115488,3
r10476004,n7083115487,4
r10476004,n7052162373,5
r10476004,n7083115486,6
r10476004,n7083115485,7
r10476004,n7083105184,8
r10476004,n7083105183,9
r10476004,n7083105182,10
r10476004,n7083105181,11
r10476004,n7083105180,12
r10476004,n7052994968,13
r10476004,n7052994967,14
r10476004,n7052994966,15
r10476004,n7052994964,16
r10476176,n7083153382,1
r10476176,n7083153381,2
r10476176,n7083153380,3
r10476176,n7083153379,4
r10476176,n7052162365,5
r10476176,n7083153378,6
r10476176,n7057184305,7
r10476176,n7052162362,8
r10476176,n7057184301,9
r10476176,n7083153377,10
r10476176,n7083153376,11
r10476176,n7083153375,12
r10476176,n7083153374,13
r10476176,n7057184299,14
r10476176,n7052340403,15
r10476176,n6903544089,16
r10476176,n7083153373,17
r10476176,n7083153372,18
r10476177,n7083191191,1
r10476177,n7051811088,2
r10476177,n7051811087,3
r10476177,n7083115489,4
r10476177,n7057184319,5
r10476177,n7083191190,6
r10476177,n7083191189,7
r10476177,n7052162373,8
r10476177,n7057184316,9
r10476177,n7057184315,10
r10476177,n7057184314,11
r10476177,n7083191188,12
r10476177,n7057184312,13
r10476177,n7083191187,14
r10476177,n7057184311,15
r10476177,n7083191186,16
r10476177,n7057184310,17
r10476177,n7057184309,18
r10476177,n7083191185,19
r10476177,n7052162371,20
r10476177,n7083153384,21
r10476177,n7083153383,22
r10476296,n7083218802,1
r10476296,n7083218801,2
r10476296,n7083218800,3
r10476296,n7083218799,4
r10476296,n7083218798,5
r10476296,n7083218797,6
r10476296,n7083218796,7
r10476296,n7083218795,8
r10476296,n7083218794,9
r10476296,n7083218793,10
r10476296,n7083218792,11
r10476296,n7083218791,12
r10476296,n7083218790,13
r10476296,n7083218789,14
r10476296,n7083218788,15
r10476297,n7083218817,1
r10476297,n7055596719,2
r10476297,n7083218815,3
r10476297,n7083218814,4
r10476297,n7083218813,5
r10476297,n7083218812,6
r10476297,n7083218811,7
r10476297,n7083218810,8
r10476297,n7055596716,9
r10476297,n7055596715,10
r10476297,n7055596714,11
r10476297,n7083218809,12
r10476297,n7083218808,13
r10476297,n7083218807,14
r10476297,n7083218806,15
r10476297,n7083218805,16
r10480215,n7055596706,1
r10480215,n7084919710,2
r10480215,n7084919709,3
r10480215,n7083218800,4
r10480215,n7083218799,5
r10480215,n7084919708,6
r10480215,n7083218796,7
r10480215,n7083218793,8
r10480215,n7083218792,9
r10480215,n7083218790,10
r10480215,n7084919707,11
r10480216,n7084919715,1
r10480216,n7055596719,2
r10480216,n7084919714,3
r10480216,n7055596718,4
r10480216,n7083218814,5
r10480216,n7055596717,6
r10480216,n7083218811,7
r10480216,n7083218810,8
r10480216,n7055596716,9
r10480216,n7055596715,10
r10480216,n7084919713,11
r10480216,n7055596714,12
r10480216,n7083218809,13
r10480216,n7084919712,14
r10480216,n7055596712,15
r10480216,n7055596711,16
r10480216,n7052366512,17
r10480216,n7052366511,18
r10480216,n7084919711,19
r10480216,n7055596709,20
r10480216,n7055596707,21
r10480358,n7076942292,1
r10480358,n7054787062,2
r10480358,n7056274250,3
r10480358,n7055147058,4
r10480358,n7054917915,5
r10480358,n7054787058,6
r10480358,n7054787057,7
r10480358,n7084943056,8
r10480358,n7084943055,9
r10480358,n7084943054,10
r10480358,n7078451672,11
r10480358,n7084943053,12
r10480358,n7078451670,13
r10480358,n7084943052,14
r10480358,n7084943051,15
r10480358,n7084943050,16
r10480358,n7084943049,17
r10480358,n7084943048,18
r10480358,n7084943047,19
r10480358,n7084943045,20
r10480359,n7084943045,1
r10480359,n7084943044,2
r10480359,n7084943043,3
r10480359,n7084943042,4
r10480359,n7084943041,5
r10480359,n7054787079,6
r10480359,n7054917924,7
r10480359,n7054787076,8
r10480359,n7054917923,9
r10480359,n7054787075,10
r10480359,n7052366501,11
r10480359,n7083153372,12
r10480444,n7055717196,1
r10480444,n7055717195,2
r10480444,n7082468471,3
r10480444,n7055717194,4
r10480444,n7085152208,5
r10480444,n6909812233,6
r10480444,n7082468468,7
r10480444,n7085152207,8
r10480444,n7085152206,9
r10480444,n7082468466,10
r10480444,n7082468465,11
r10480444,n7085152205,12
r10480444,n7055717191,13
r10480444,n7076873476,14
r10480444,n7055717190,15
r10480444,n7055717189,16
r10480444,n7055717188,17
r10480444,n7055717187,18
r10480444,n7076873474,19
r10480444,n7079601693,20
r10480444,n7079601692,21
r10480444,n7082468461,22
r10480444,n7079601691,23
r10480444,n7055147054,24
r10480444,n7079601690,25
r10480444,n7052366503,26
r10480444,n7052366502,27
r10480444,n7052366501,28
r10480444,n7076942292,29
r10480445,n7076942292,1
r10480445,n7076942291,2
r10480445,n7082486689,3
r10480445,n7082486690,4
r10480445,n7076942289,5
r10480445,n7076942288,6
r10480445,n7076942286,7
r10480445,n7082486686,8
r10480445,n7085152210,9
r10480445,n7076942285,10
r10480445,n7082486685,11
r10480445,n7082468482,12
r10480445,n7082468481,13
r10480445,n7082468478,14
r10480445,n7082468476,15
r10480445,n7082468474,16
r10480445,n7082468472,17
r10480445,n7085152209,18
r10480445,n6909707224,19
r10480445,n7055696176,20
r10480459,n7076835395,1
r10480459,n7057928797,2
r10480459,n7054917917,3
r10480459,n7054917916,4
r10480459,n7054787049,5
r10480459,n7054787060,6
r10480459,n7055147058,7
r10480459,n7054917915,8
r10480459,n7054787058,9
r10480459,n7078451670,10
r10480459,n7078451669,11
r10480459,n6909707224,12
r10480459,n7055696176,13
r10480460,n7055717196,1
r10480460,n7078451681,2
r10480460,n7078451680,3
r10480460,n7056730281,4
r10480460,n7056730280,5
r10480460,n7054917924,6
r10480460,n7054917923,7
r10480460,n7054917922,8
r10480460,n7054787075,9
r10480460,n6909923471,10
r10480460,n7055147054,11
r10480460,n7079601690,12
r10480460,n7054787072,13
r10480460,n7077860797,14
r10480571,n7085040038,1
r10480571,n7085040036,2
r10480571,n7085040035,3
r10480571,n7085040034,4
r10480571,n7085040033,5
r10480571,n7085040032,6
r10480571,n7085040031,7
r10480571,n7085040030,8
r10480571,n7085040029,9
r10480571,n7085040028,10
r10480571,n7085040027,11
r10480572,n7085040049,1
r10480572,n7085040048,2
r10480572,n7085040047,3
r10480572,n7085040046,4
r10480572,n7085040045,5
r10480572,n7085040044,6
r10480572,n7085040043,7
r10480572,n7085040042,8
r10480572,n7085040041,9
r10480572,n7085040040,10
r10480572,n7085040037,11
r10480572,n7085040038,12
r10521451,n7098748077,1
r10521451,n7052162369,2
r10521451,n7052162366,3
r10521451,n7098748076,4
r10521451,n7057184306,5
r10521451,n7052162364,6
r10521451,n7098748075,7
r10521451,n7057184303,8
r10521451,n7057184302,9
r10521451,n7098748074,10
r10521451,n7057184301,11
r10521451,n7083153374,12
r10521451,n7098748073,13
r10521451,n7098748072,14
r10521451,n7057184299,15
r10521451,n7051810984,16
r10521451,n7052340403,17
r10521451,n6903544089,18
r10521451,n7052340402,19
r10521451,n7098748071,20
r10521451,n7098748070,21
r10521451,n7098748069,22
r10521451,n7098748068,23
r10521451,n7098748067,24
r10521452,n7083218788,1
r10521452,n7051811088,2
r10521452,n7098748084,3
r10521452,n6815808830,4
r10521452,n7083115488,5
r10521452,n7057184319,6
r10521452,n7098748083,7
r10521452,n7083191189,8
r10521452,n7052162373,9
r10521452,n7057184316,10
r10521452,n7057184314,11
r10521452,n7083191188,12
r10521452,n7098748082,13
r10521452,n7098748081,14
r10521452,n7057184311,15
r10521452,n7057184310,16
r10521452,n7098748080,17
r10521452,n7052162371,18
r10521452,n7098748079,19
r10521452,n7098748078,20
r10628610,n7160556546,1
r10628610,n7160556544,2
r10628610,n7160556543,3
r10628610,n7160556542,4
r10628610,n7160556541,5
r10628611,n7160556553,1
r10628611,n7160556551,2
r10628611,n7160556550,3
r10628611,n7160556549,4
r10628611,n7160556548,5
r10628611,n7160556547,6
r10628716,n7058499895,1
r10628716,n7160672813,2
r10628716,n7058185550,3
r10628716,n7160672812,4
r10628716,n7160672811,5
r10628716,n7160672810,6
r10628716,n7066086755,7
r10628716,n7160672809,8
r10628716,n7066086754,9
r10628716,n7066086753,10
r10628716,n7160672808,11
r10628717,n7160672818,1
r10628717,n7066086749,2
r10628717,n7066086748,3
r10628717,n7160672817,4
r10628717,n7160672816,5
r10628717,n7160738666,6
r10628717,n7160738665,7
r10628717,n7066086746,8
r10628717,n7160672815,9
r10628717,n7160672814,10
r10628717,n7058499897,11
r10628717,n7058499896,12
r10628855,n7058185550,1
r10628855,n7160672812,2
r10628855,n7160672811,3
r10628855,n7066086755,4
r10628855,n7160672809,5
r10628855,n7160738662,6
r10628855,n7066086754,7
r10628855,n7066086753,8
r10628855,n7160672808,9
r10628856,n7160672818,1
r10628856,n7066086748,2
r10628856,n7160672817,3
r10628856,n7066086747,4
r10628856,n7160738667,5
r10628856,n7160738666,6
r10628856,n7160738665,7
r10628856,n7066086746,8
r10628856,n7160738664,9
r10647545,n7167642501,1
r10647545,n7167642500,2
r10647545,n7167642497,3
r10647545,n7167642498,4
r10647545,n7167642499,5
r10647545,n7167642509,6
r10647546,n7167642509,1
r10647546,n7167642508,2
r10647546,n7167642507,3
r10647546,n7167642506,4
r10647546,n8863568319,5
r10647546,n7167642504,6
r10647546,n7167642503,7
r10647546,n7167642502,8
r10647594,n7167707752,1
r10647594,n7167707751,2
r10647594,n7167642498,3
r10647594,n7167642499,4
r10647594,n7167642509,5
r10647595,n7167707755,1
r10647595,n7167642508,2
r10647595,n7167642507,3
r10647595,n7167642506,4
r10647595,n7167707754,5
r10647595,n7167707753,6
r10647735,n7167781668,1
r10647735,n7054593072,2
r10647735,n7167781667,3
r10647735,n7054593071,4
r10647735,n7054593070,5
r10647735,n7167781666,6
r10647735,n7054593069,7
r10647735,n7054593068,8
r10647735,n7167781676,9
r10647736,n7167781676,1
r10647736,n7167781675,2
r10647736,n7167781674,3
r10647736,n7167781673,4
r10647736,n7167781672,5
r10647736,n7054593065,6
r10647736,n7054593063,7
r10647736,n7054593064,8
r10647736,n7167781671,9
r10647736,n7054593062,10
r10647736,n7167781670,11
r10647736,n7167781669,12
r10651883,n7170470249,1
r10651883,n7170470247,2
r10651883,n7170470246,3
r10651883,n7170470245,4
r10651884,n7170470260,1
r10651884,n7170470252,2
r10651884,n7170470251,3
r10651884,n7170470250,4
r10651974,n7170486853,1
r10651974,n7170486852,2
r10651974,n7170486851,3
r10651974,n7170486850,4
r10651974,n7170486849,5
r10651975,n7170486858,1
r10651975,n7170486856,2
r10651975,n6938343085,3
r10651975,n7066057006,4
r10651975,n7170486854,5
r10651975,n7066057005,6
r10653424,n7171335591,1
r10653424,n7171335590,2
r10653424,n7171335589,3
r10653424,n7171335588,4
r10653424,n7171335587,5
r10653424,n7171335586,6
r10653424,n7171335585,7
r10653424,n6902638988,8
r10653425,n7077935897,1
r10653425,n7171335595,2
r10653425,n7171335594,3
r10653425,n7171335593,4
r10653560,n7171384785,1
r10653560,n7171370584,2
r10653560,n7171370583,3
r10653560,n7171370582,4
r10653560,n7171370581,5
r10653560,n8866958391,6
r10653560,n7066057012,7
r10653561,n7171384789,1
r10653561,n7171384788,2
r10653561,n7171384787,3
r10653561,n7171384786,4
r10653806,n7078189937,1
r10653806,n6902638988,2
r10653806,n7171428177,3
r10653806,n7171428176,4
r10653807,n7171428180,1
r10653807,n7171428179,2
r10653982,n7058499899,1
r10653982,n7171567239,2
r10653982,n7171567238,3
r10653982,n7171567237,4
r10653982,n7171567236,5
r10653982,n7171567235,6
r10653982,n7171567234,7
r10653983,n7171567240,1
r10653983,n6815808834,2
r10653983,n7058185549,3
r10669274,n7183549117,1
r10669274,n7183549116,2
r10669274,n7183549115,3
r10669274,n7183549114,4
r10669275,n7060277177,1
r10669275,n7183549121,2
r10669275,n7183549120,3
r10669275,n7183549119,4
r10669275,n7171567240,5
r10669275,n7058225062,6
r10670068,n7184140910,1
r10670068,n7184140909,2
r10670068,n7167707751,3
r10670068,n7167642498,4
r10670068,n7184140917,5
r10670069,n7184140917,1
r10670069,n7167642508,2
r10670069,n7167642507,3
r10670069,n7184140915,4
r10670069,n7184140914,5
r10670069,n7184140913,6
r10670069,n7184140912,7
r10670069,n7184140911,8
r10670069,n7184140910,9
r10670149,n7184205213,1
r10670149,n7184205212,2
r10670149,n7184205211,3
r10670149,n7184205210,4
r10670149,n7184205209,5
r10670149,n7184205208,6
r10670150,n7184205220,1
r10670150,n7184205218,2
r10670150,n7184205217,3
r10670150,n7184205216,4
r10670150,n7184205215,5
r10670150,n7184205214,6
r10672694,n7187396851,1
r10672694,n7187396850,2
r10672694,n7187396849,3
r10672694,n7187396848,4
r10672694,n7187396847,5
r10672694,n7187396845,6
r10672695,n7187396856,1
r10672695,n7187396854,2
r10672695,n7187396853,3
r10672695,n7187396852,4
r10672695,n7187396851,5
r10676980,n7190927833,1
r10676980,n7190927832,2
r10676980,n7190927831,3
r10676980,n7190927830,4
r10676980,n7190927829,5
r10676981,n7190927838,1
r10676981,n7190927837,2
r10676981,n7190927836,3
r10676981,n7190927835,4
r10676981,n7190927834,5
r10677070,n7190993879,1
r10677070,n7190993877,2
r10677070,n7190993876,3
r10677070,n7190993875,4
