route_id,stop_point_id,stop_point_index
r10677070,n7190993874,5
r10677071,n7190993884,1
r10677071,n7190993883,2
r10677071,n7190993882,3
r10677071,n7190993881,4
r10677071,n7190993880,5
r10677133,n7191121581,1
r10677133,n7191121580,2
r10677133,n7191121579,3
r10677133,n7191121578,4
r10677134,n7187396856,1
r10677134,n7187396854,2
r10677134,n7191135686,3
r10677134,n7187396853,4
r10677134,n7191135685,5
r10677134,n7191121584,6
r10677134,n7191121583,7
r10677134,n7191121582,8
r10677514,n7191232917,1
r10677514,n7191232915,2
r10677514,n7191232914,3
r10677514,n7191232913,4
r10677514,n7191232912,5
r10677514,n7191232911,6
r10677515,n7191232920,1
r10677515,n7191232919,2
r10677515,n7191232918,3
r10677515,n7191232917,4
r10677689,n7191438555,1
r10677689,n7191438554,2
r10677689,n7191438553,3
r10677689,n7190993875,4
r10677689,n7190993874,5
r10677690,n7190993884,1
r10677690,n7190993882,2
r10677690,n7191438558,3
r10677690,n7191438557,4
r11527160,n7191232917,1
r11527160,n7833549603,2
r11527161,n7833549607,1
r11527161,n7833549604,2
r11527425,n7833694093,1
r11527425,n7833694092,2
r11527426,n7833549607,1
r11527426,n7833694097,2
r11527426,n7833694096,3
r11527426,n7833694095,4
r11529095,n7834718787,1
r11529095,n7834718785,2
r11529096,n7834704383,1
r11529096,n7834704384,2
r11529223,n7833694095,1
r11529223,n7190993874,2
r11529224,n7190993884,1
r11529224,n7834785518,2
r11529224,n7833694095,3
r11529403,n7834816425,1
r11529403,n7834816424,2
r11529404,n7833694093,1
r11529404,n7834816426,2
r11529697,n7052994964,1
r11529697,n7834873583,2
r11529698,n7834978086,1
r11529698,n7834873584,2
r11531743,n7835761637,1
r11531743,n7835761636,2
r11531743,n7835761635,3
r11531743,n7834873583,4
r11531744,n7834978086,1
r11531744,n7835761642,2
r11531744,n7835761638,3
r11531744,n7835761641,4
r11531744,n7835761640,5
r11531811,n7835784410,1
r11531811,n7834873583,2
r11531812,n7834978086,1
r11531812,n7835784412,2
r11531812,n7835761642,3
r11531812,n7052340407,4
r11531812,n7835784411,5
r11531969,n7835819029,1
r11531969,n7835819028,2
r11531969,n7835819027,3
r11531970,n7835819033,1
r11531970,n7835819032,2
r11531970,n7835819031,3
r11531970,n7835819030,4
r11532198,n7835899828,1
r11532198,n7835899827,2
r11532198,n7835899826,3
r11532198,n7060486567,4
r11532199,n7835899829,1
r11532199,n7835899830,2
r11532199,n7835899831,3
r11532199,n7835899832,4
r11532305,n7835947937,1
r11532305,n7835947935,2
r11532305,n7835947934,3
r11532305,n7835899828,4
r11532305,n7060486567,5
r11532306,n7835947939,1
r11532306,n7835947938,2
r11532306,n7835947937,3
r11532428,n7836077591,1
r11532428,n7836077590,2
r11532428,n7836077589,3
r11532428,n7836077588,4
r11532428,n7836077587,5
r11532428,n7836077586,6
r11532428,n7836077585,7
r11532429,n7836077593,1
r11532429,n7058225062,2
r11532429,n7836077592,3
r11532535,n7836121081,1
r11532535,n7836121079,2
r11532535,n7836121078,3
r11532536,n7160556546,1
r11532536,n7836121077,2
r11532536,n7836121076,3
r11532536,n7836121075,4
r11532536,n7836121074,5
r11535714,n7837854401,1
r11535714,n7837854399,2
r11535714,n7054593054,3
r11535714,n7054593052,4
r11535714,n7054593051,5
r11535714,n7056277277,6
r11535714,n7837854398,7
r11535714,n7837854397,8
r11535715,n7837854396,1
r11535715,n7056277272,2
r11535715,n7054593077,3
r11535715,n7837854395,4
r11538369,n7839982486,1
r11538369,n7839982686,2
r11538369,n7839982785,3
r11538369,n7839982685,4
r11538370,n7839982885,1
r11538370,n7839982587,2
r11538370,n7839982786,3
r11538537,n7839982786,1
r11538537,n7840094085,2
r11538538,n7840094286,1
r11538538,n7840094285,2
r11538538,n7840094185,3
r11538774,n7840247685,1
r11538774,n7840247786,2
r11538774,n7839982885,3
r11538774,n7840247785,4
r11539468,n7840697490,1
r11539468,n7840676797,2
r11539468,n7840697489,3
r11539468,n7840094085,4
r11539469,n7840690991,1
r11539469,n7840676799,2
r11539469,n7839982587,3
r11539469,n7840690990,4
r11539469,n7840676798,5
r11539469,n7840247685,6
r11539582,n7840790285,1
r11539582,n7840790185,2
r11539583,n7840790286,1
r11539583,n7840790387,2
r11539649,n7834978086,1
r11539649,n7840850688,2
r11539649,n7840850687,3
r11539649,n7840862585,4
r11539650,n7840850689,1
r11539650,n7840862887,2
r11539785,n7841011319,1
r11539785,n7841011318,2
r11539785,n7841011317,3
r11539785,n7841011316,4
r11539786,n7841011324,1
r11539786,n7841011323,2
r11539786,n7841011322,3
r11539786,n7841011321,4
r11539786,n7841011320,5
r11543109,n7842766286,1
r11543109,n7842766285,2
r11543110,n7841011319,1
r11543110,n7842767186,2
r11543110,n7842767185,3
r11543110,n7842766486,4
r11543110,n7842766585,5
r11543110,n7842766287,6
r11543110,n7842767187,7
r11543161,n7842852287,1
r11543161,n7842852485,2
r11543161,n7842852286,3
r11543161,n7841011324,4
r11543161,n7066086752,5
r11543161,n7842766285,6
r11543162,n7841011319,1
r11543162,n7066086748,2
r11543217,n7842905585,1
r11543217,n7842905485,2
r11543217,n7841011320,3
r11543218,n7841011319,1
r11543218,n7842905486,2
r11543218,n7842905586,3
r11543218,n7842905685,4
r11543565,n7843272285,1
r11543565,n7843256286,2
r11543565,n7843272185,3
r11543565,n7160556546,4
r11543565,n7840850689,5
r11543566,n7843272486,1
r11543566,n7843272685,2
r11543566,n7843264988,3
r11543566,n7843264787,4
r11543883,n7835761637,1
r11543883,n7843525386,2
r11543883,n7835761636,3
r11543883,n7843525385,4
r11543883,n7843525285,5
r11543883,n7834978086,6
r11543883,n7843524986,7
r11543883,n7843524985,8
r11543884,n7840850689,1
r11543884,n7843525886,2
r11543884,n7843525885,3
r11543884,n7835784411,4
r11543884,n7843525286,5
r11543884,n7843525585,6
r11544385,n7843928085,1
r11544385,n7843927986,2
r11544385,n7843927985,3
r11544386,n7843927987,1
r11544386,n7843928385,2
r11544386,n7843928285,3
r11544386,n7843928086,4
r11544386,n7843928185,5
r11544468,n7844053286,1
r11544468,n7844053285,2
r11544468,n7843927987,3
r11544469,n7843927987,1
r11544469,n7844053385,2
r11544469,n7844054485,3
r11548460,n7847553385,1
r11548460,n7847553386,2
r11548461,n7847553387,1
r11548461,n7847553585,2
r11548461,n7847553485,3
r11555783,n7855287160,1
r11555783,n7855287159,2
r11555783,n7855287158,3
r11555783,n7855287157,4
r11555783,n7855287156,5
r11555783,n7855287155,6
r11555784,n7855287166,1
r11555784,n7855287161,2
r11555784,n7855287162,3
r11555784,n7855287164,4
r11555926,n7855330730,1
r11555926,n7855330728,2
r11555926,n7855330729,3
r11555926,n7855287155,4
r11555927,n7855287166,1
r11555927,n7855330735,2
r11555927,n7855330734,3
r11555927,n7855330733,4
r11555927,n7855330732,5
r11569013,n7840697490,1
r11569013,n7839982785,2
r11569013,n7840676797,3
r11569013,n7839982685,4
r11569013,n7840697489,5
r11569328,n7866306485,1
r11569328,n7066312420,2
r11569328,n7866306285,3
r11569329,n7866306685,1
r11569329,n7866306386,2
r11569329,n7866306286,3
r11569442,n7855287160,1
r11569442,n7866467386,2
r11569442,n7866467385,3
r11569442,n7843927987,4
r11569443,n7866467486,1
r11569443,n7866467585,2
r11569443,n7866467485,3
r11572893,n7869419886,1
r11572893,n7869420085,2
r11572893,n7869419985,3
r11572893,n7056274249,4
r11572894,n7869420186,1
r11572894,n7869420285,2
r11572894,n7869420086,3
r11572894,n7083218796,4
r11572894,n7083218794,5
r11573878,n7869930987,1
r11573878,n7869930986,2
r11573878,n7869930487,3
r11573878,n7869930985,4
r11573878,n7869930486,5
r11578620,n7873450886,1
r11578620,n7082416538,2
r11578620,n7873450885,3
r11578620,n7055596704,4
r11578620,n7873450785,5
r11578620,n7873450686,6
r11578621,n7873450985,1
r11578621,n7873450786,2
r11578621,n7873445787,3
r11580509,n7843928085,1
r11580509,n7875553958,2
r11580509,n7875553957,3
r11580509,n7875553956,4
r11580509,n7875553955,5
r11580510,n7875553960,1
r11580510,n7875553959,2
r11580510,n7843928185,3
r11580546,n7875553960,1
r11580546,n7875631032,2
r11580546,n7055596716,3
r11580546,n7055596715,4
r11580546,n7875631031,5
r11580547,n7875553958,1
r11580547,n7875631030,2
r11580547,n7875553957,3
r11580547,n7875631029,4
r11580547,n7875553955,5
r11581066,n7876023215,1
r11581066,n7876023214,2
r11581066,n7876023213,3
r11581066,n7876023212,4
r11581066,n7875631029,5
r11581066,n7875553956,6
r11581066,n7875553955,7
r11581067,n7875553960,1
r11581067,n7875631032,2
r11581067,n7875553959,3
r11581067,n7876023218,4
r11581067,n7876023217,5
r11581067,n7876023216,6
r11581114,n7843928085,1
r11581114,n7055596711,2
r11581114,n7876057937,3
r11581114,n7876057936,4
r11581115,n7876057941,1
r11581115,n7876057940,2
r11581115,n7083218807,3
r11581115,n7843928185,4
r11581527,n7876367206,1
r11581527,n7876367205,2
r11581527,n7876367204,3
r11581527,n7855287164,4
r11581528,n7855287160,1
r11581528,n7855287157,2
r11581528,n7876367210,3
r11581528,n7876367209,4
r11581528,n7876367208,5
r11581691,n7876448806,1
r11581691,n7876448805,2
r11581691,n7844053286,3
r11581691,n7876448804,4
r11581691,n7855287164,5
r11581692,n7855287160,1
r11581692,n7844054485,2
r11581692,n7876448808,3
r11581692,n7876448807,4
r11581770,n7876565394,1
r11581770,n7876565392,2
r11581770,n7876565393,3
r11581770,n7876565391,4
r11581771,n7058023900,1
r11581771,n7876565395,2
r11581771,n7876565394,3
r11581796,n7869419886,1
r11581796,n7876580885,2
r11581796,n7876580785,3
r11581797,n7876580788,1
r11581797,n7876580787,2
r11581797,n7876580786,3
r11581797,n7876580985,4
r11581820,n7876590802,1
r11581820,n7876565393,2
r11581820,n7876590801,3
r11581820,n7066239480,4
r11581820,n7058023894,5
r11581821,n7876590808,1
r11581821,n7876590807,2
r11581821,n7876590806,3
r11581821,n7876590805,4
r11581821,n7876590804,5
r11581840,n7876632887,1
r11581840,n7876632886,2
r11581840,n7876633085,3
r11581840,n7876632985,4
r11581840,n7876632885,5
r11581840,n7052366504,6
r11581840,n7876580785,7
r11581841,n7876580788,1
r11581841,n7055596703,2
r11581841,n7876580786,3
r11581841,n7876580885,4
r11581841,n7876633086,5
r11581841,n7876633185,6
r11581876,n7066239483,1
r11581876,n7876565393,2
r11581876,n7876590801,3
r11581876,n7876641853,4
r11581876,n7876565391,5
r11581877,n7876590808,1
r11581877,n7066654379,2
r11581877,n7876590807,3
r11581877,n7876590806,4
r11581877,n7876641855,5
r11581877,n7876590805,6
r11581877,n7876641854,7
r11581877,n7066239484,8
r11583590,n7876367206,1
r11583590,n7878317885,2
r11583590,n7878315786,3
r11583590,n7876367205,4
r11583590,n7878317586,5
r11583590,n7878317785,6
r11583590,n7876367204,7
r11583590,n7855287155,8
r11583591,n7855287166,1
r11583591,n7878290488,2
r11583591,n7876367210,3
r11583591,n7876367209,4
r11583591,n7878317585,5
r11583591,n7876367208,6
r11583652,n7855287160,1
r11583652,n7855287159,2
r11583652,n7878348885,3
r11583652,n7878348685,4
r11583652,n7876057937,5
r11583652,n7876057936,6
r11583653,n7876057941,1
r11583653,n7878348686,2
r11583653,n7055596709,3
r11583653,n7055596707,4
r11583653,n7855287164,5
r11583701,n7843928085,1
r11583701,n7878395385,2
r11583701,n7878384486,3
r11583701,n7844053286,4
r11583702,n7878395785,1
r11583702,n7878395586,2
r11583702,n7878395585,3
r11583702,n7843928085,4
r11583898,n7844053286,1
r11583898,n7878542186,2
r11583898,n7855287164,3
r11583899,n7855287160,1
r11583899,n7855287159,2
r11583899,n7878542187,3
r11583899,n7844054485,4
r11588594,n7855287166,1
r11588594,n7855330735,2
r11588594,n7855330734,3
r11588594,n7881213885,4
r11588594,n7881213785,5
r11588594,n7876057937,6
r11588594,n7876057936,7
r11588595,n7876057941,1
r11588595,n7881213886,2
r11588595,n7855330729,3
r11588595,n7855287155,4
r11588860,n7881343985,1
r11588860,n7875631029,2
r11588860,n7875553956,3
r11588860,n7881343885,4
r11588860,n7875553955,5
r11588861,n7875553960,1
r11588861,n7875631032,2
r11588861,n7881344086,3
r11588861,n7881343886,4
r11588963,n7881452686,1
r11588963,n7881452486,2
r11588963,n7881452485,3
r11588964,n7881452788,1
r11588964,n7881452787,2
r11588964,n7881452786,3
r11588964,n7881452487,4
r11589208,n7847553485,1
r11589208,n7881639186,2
r11589208,n7881639385,3
r11589208,n7881639285,4
r11589208,n7881639185,5
r11589208,n7876580788,6
r11589209,n7881639585,1
r11589209,n7881639187,2
r11589209,n7881639485,3
r11589209,n7078451675,4
r11589209,n7078451674,5
r11591908,n7884163084,1
r11591908,n7884163083,2
r11591908,n7884163082,3
r11591909,n7884215689,1
r11591909,n7884215688,2
r11591909,n7884215687,3
r11591909,n7884215686,4
r11591909,n7884163084,5
r11592005,n7884296059,1
r11592005,n7884296058,2
r11592005,n7884296057,3
r11592005,n7884296056,4
r11592005,n7884163083,5
r11592005,n7884296055,6
r11592005,n7884163082,7
r11592006,n7884215689,1
r11592006,n7884296062,2
r11592006,n7884296060,3
r11592006,n7884296061,4
r11592062,n7884343662,1
r11592062,n7884343661,2
r11592062,n7884343660,3
r11592063,n7884343665,1
r11592063,n7884343663,2
r11592119,n7058023900,1
r11592119,n7066654379,2
r11592119,n7058023899,3
r11592119,n7876590807,4
r11592119,n7876590806,5
r11592119,n7884348009,6
r11592119,n7876641855,7
r11592119,n7876590805,8
r11592120,n7876565393,1
r11592120,n7876590801,2
r11592120,n7066239480,3
r11592120,n7876641853,4
r11592120,n7066654372,5
r11592120,n7876565391,6
r11592210,n7054917917,1
r11592210,n7054917916,2
r11592210,n7055147059,3
r11592210,n7843927985,4
r11592210,n7057928794,5
r11592210,n7057928793,6
r11592210,n7057928792,7
r11592210,n7884438889,8
r11592210,n7884438888,9
r11592211,n7884438897,1
r11592211,n7884438895,2
r11592211,n7884438894,3
r11592211,n7884438893,4
r11592211,n7847553385,5
r11592211,n7884438892,6
r11592211,n7884438891,7
r11592211,n7884438890,8
r11592324,n7884491887,1
r11592324,n7884491886,2
r11592324,n7884492285,3
r11592324,n7884492185,4
r11592325,n7884492385,1
r11592325,n7869930986,2
r11592325,n7869930487,3
r11592325,n7869930985,4
r11592325,n7884492286,5
r11592383,n7847553386,1
r11592383,n7884545388,2
r11592384,n7884545388,1
r11592384,n7884545387,2
r11592384,n7866306386,3
r11592417,n7884552461,1
r11592417,n7884552460,2
r11592417,n7884545388,3
r11592418,n7884545388,1
r11592418,n7056274255,2
r11592418,n7884552462,3
r11592464,n7884616331,1
r11592464,n7884616330,2
r11592464,n7884616329,3
r11592464,n7881452485,4
r11592465,n7881452788,1
r11592465,n7884616335,2
r11592465,n7884616334,3
r11592465,n7884616333,4
r11592495,n7884632289,1
r11592495,n6903374200,2
r11592495,n6903374202,3
r11592495,n6903296478,4
r11592495,n6903296482,5
r11592495,n7884635588,6
r11592495,n6903296481,7
r11592495,n6903296480,8
r11592495,n7884635486,9
r11592496,n7884640186,1
r11592496,n6903268822,2
r11592496,n6903296479,3
r11592496,n6903296477,4
r11592496,n6903374201,5
r11592496,n6903268821,6
r11592496,n6903296476,7
r11592496,n7884635587,8
r11592496,n7884632289,9
r11592569,n7884683661,1
r11592569,n7884683659,2
r11592569,n7884683658,3
r11592569,n7869420285,4
r11592569,n7884683657,5
r11592569,n7884683656,6
r11592570,n7884683663,1
r11592570,n7884683662,2
r11592570,n7884683655,3
r11592764,n7884720085,1
r11592764,n7884719885,2
r11592764,n7884635587,3
r11592764,n7884719785,4
r11592765,n7884719686,1
r11592765,n7884720285,2
r11592765,n7884720185,3
r11592772,n7884683661,1
r11592772,n7884683658,2
r11592772,n7884688606,3
r11592772,n7884688605,4
r11592773,n7884688610,1
r11592773,n7869420085,2
r11592773,n7869419985,3
r11592773,n7884688607,4
r11592773,n7884683655,5
r11592838,n7884722637,1
r11592838,n7884722635,2
r11592839,n7884722634,1
r11592839,n7884722633,2
r11592839,n7884722631,3
r11592839,n7884722630,4
r11592839,n7884722632,5
r11592895,n7171384785,1
r11592895,n7884794185,2
r11592895,n7078209306,3
r11592895,n6903097498,4
r11592895,n6903097497,5
r11592895,n7884635587,6
r11592895,n7884632289,7
r11592896,n7884794285,1
r11592896,n7077860792,2
r11592896,n7077860791,3
r11592896,n7171384787,4
r11592896,n7171384786,5
r11592957,n6903296477,1
r11592957,n6903268821,2
r11592957,n6903296476,3
r11592957,n7884635587,4
r11592957,n7884632289,5
r11592958,n7884829885,1
r11592958,n6903374200,2
r11592958,n6903374202,3
r11592958,n6903296478,4
r11593181,n7885073685,1
r11593181,n7885028588,2
r11593181,n7885028587,3
r11593181,n7885028586,4
r11593181,n7885074885,5
r11593182,n7885074885,1
r11593182,n7078020142,2
r11593182,n7885028591,3
r11593182,n7885028590,4
r11593182,n7885028988,5
r11593182,n7885028987,6
r11593182,n7885028589,7
r11596430,n7887860477,1
r11596430,n7884616330,2
r11596430,n7884616329,3
r11596430,n7887860476,4
r11596430,n7881452486,5
r11596430,n7881452485,6
r11596431,n7881452788,1
r11596431,n7884616335,2
r11596431,n7884616334,3
r11596431,n7887860479,4
r11596431,n7887860478,5
r11596453,n7887876464,1
r11596453,n7887876463,2
r11596453,n7887876462,3
r11596453,n7869420086,4
r11596453,n7884688605,5
r11596454,n7884688610,1
r11596454,n7869420085,2
r11596454,n7869419985,3
r11596454,n7056730276,4
r11596454,n7843927986,5
r11596454,n7887876466,6
r11596582,n7844053286,1
r11596582,n7878542186,2
r11596582,n7082416538,3
r11596582,n7876448804,4
r11596582,n7878348885,5
r11596582,n7878348685,6
r11596582,n7876057937,7
r11596582,n7876057936,8
r11596583,n7876057941,1
r11596583,n7878348686,2
r11596583,n7082416541,3
r11596583,n7878542187,4
r11596583,n7878395785,5
r11596696,n7876448806,1
r11596696,n7876448805,2
r11596696,n7844053286,3
r11596696,n7873450885,4
r11596696,n7878348885,5
r11596696,n7876057936,6
r11596697,n7876057941,1
r11596697,n7878348686,2
r11596697,n7082416541,3
r11596697,n7844054485,4
r11596697,n7876448808,5
r11596697,n7876448807,6
r11596733,n7869419886,1
r11596733,n7083218814,2
r11596733,n7083218813,3
r11596733,n7055596717,4
r11596733,n7083218812,5
r11596733,n7083218811,6
r11596733,n7876580885,7
r11596733,n7876633085,8
r11596733,n7876632985,9
r11596734,n7888055021,1
r11596734,n7876580786,2
r11596734,n7083218798,3
r11596734,n7084919708,4
r11596734,n7083218797,5
r11596734,n7083218795,6
r11596734,n7876580985,7
r11596750,n7876632887,1
r11596750,n7876632886,2
r11596750,n7876633085,3
r11596750,n7876632985,4
r11596751,n7888055021,1
r11596751,n7876580786,2
r11596751,n7876633086,3
r11596751,n7876633185,4
r11596791,n7843928085,1
r11596791,n7888087745,2
r11596791,n7055596712,3
r11596791,n7055596711,4
r11596792,n7888087746,1
r11596792,n7843928385,2
r11596792,n7843928285,3
r11596792,n7843928086,4
r11596792,n7843928185,5
r11596830,n7876448806,1
r11596830,n7876448805,2
r11596830,n7888129900,3
r11596830,n7878395586,4
r11596830,n7878395585,5
r11596830,n7843928085,6
r11596831,n7843928085,1
r11596831,n7083218802,2
r11596831,n7083218801,3
r11596831,n7084919712,4
r11596831,n7055596712,5
r11596831,n7055596711,6
r11596831,n7052366512,7
r11596831,n7055596710,8
r11596831,n7082416541,9
r11596831,n7082416540,10
r11596831,n7878542187,11
r11596831,n7844054485,12
r11596831,n7876448808,13
r11596831,n7876448807,14
r11596843,n7888145085,1
r11596843,n7885028588,2
r11596843,n7888144987,3
r11596843,n7885028587,4
r11596843,n7888144986,5
r11596843,n7888144985,6
r11596843,n7885028586,7
r11596843,n7888144686,8
r11596843,n7888144786,9
r11596843,n7888144885,10
r11596843,n7888143686,11
r11596843,n7888143986,12
r11596844,n7888144989,1
r11596844,n7885028590,2
r11596844,n7888144689,3
r11596844,n7888144688,4
r11596844,n7885028987,5
r11596844,n7888145285,6
r11596844,n7888144687,7
r11596866,n7888148152,1
r11596866,n7052366523,2
r11596866,n7082416543,3
r11596866,n7876580787,4
r11596866,n7052366522,5
r11596866,n7052366521,6
r11596866,n7052366519,7
r11596866,n7052366518,8
r11596866,n7052366515,9
r11596866,n7052366514,10
r11596866,n7052366512,11
r11596866,n7082416541,12
r11596866,n7878542187,13
r11596866,n7052366510,14
r11596867,n7082416539,1
r11596867,n7873450885,2
r11596867,n7876057940,3
r11596867,n7876023215,4
r11596867,n7876023213,5
r11596867,n7873450785,6
r11596867,n7052366505,7
r11596867,n7055596703,8
r11596867,n7876632885,9
r11596867,n7052366504,10
r11596867,n6913857608,11
r11596888,n7876448806,1
r11596888,n7876448805,2
r11596888,n7888129900,3
r11596888,n7844053286,4
r11596889,n7878395785,1
r11596889,n7876448808,2
r11596889,n7876448807,3
r11597010,n7888218088,1
r11597010,n6903097499,2
r11597010,n6903097498,3
r11597010,n6903097497,4
r11597011,n7888224485,1
r11597011,n7077860792,2
r11597011,n7077860791,3
